
 --- Directory Tree List ---

->lavel1_exercise3 is a [D], Last modification: 2025-12-06 12:39:18
- ->.idea is a [D], Last modification: 2025-12-06 12:39:18
- - ->workspace.xml is a [F], Last modification: 2025-12-06 12:39:18
->Level1_Exercise1 is a [D], Last modification: 2025-12-05 15:20:24
- ->.git is a [D], Last modification: 2025-12-05 15:15:13
- - ->config is a [F], Last modification: 2025-12-04 12:49:27
- - ->description is a [F], Last modification: 2025-12-04 12:49:27
- - ->HEAD is a [F], Last modification: 2025-12-04 12:49:27
- - ->hooks is a [D], Last modification: 2025-12-04 12:49:27
- - - ->applypatch-msg.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->commit-msg.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->fsmonitor-watchman.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->post-update.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->pre-applypatch.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->pre-commit.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->pre-merge-commit.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->pre-push.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->pre-rebase.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->pre-receive.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->prepare-commit-msg.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->push-to-checkout.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->sendemail-validate.sample is a [F], Last modification: 2025-12-04 12:49:27
- - - ->update.sample is a [F], Last modification: 2025-12-04 12:49:27
- - ->index is a [F], Last modification: 2025-12-05 15:15:13
- - ->info is a [D], Last modification: 2025-12-04 12:49:27
- - - ->exclude is a [F], Last modification: 2025-12-04 12:49:27
- - ->objects is a [D], Last modification: 2025-12-05 15:15:13
- - - ->23 is a [D], Last modification: 2025-12-05 15:15:13
- - - - ->266cabd55315bbdf05d94bc31efc773d85c8ca is a [F], Last modification: 2025-12-05 15:15:13
- - - ->26 is a [D], Last modification: 2025-12-04 12:49:29
- - - - ->d33521af10bcc7fd8cea344038eaaeb78d0ef5 is a [F], Last modification: 2025-12-04 12:49:29
- - - ->2e is a [D], Last modification: 2025-12-04 12:49:31
- - - - ->0e29a3cf24f5ade3ce24a73e897c10823a9e1d is a [F], Last modification: 2025-12-04 12:49:31
- - - ->48 is a [D], Last modification: 2025-12-04 12:49:29
- - - - ->0bdf524dd80e25ac77d9cdffdb815b807bdd51 is a [F], Last modification: 2025-12-04 12:49:29
- - - ->4d is a [D], Last modification: 2025-12-04 12:49:31
- - - - ->3bf1bd77f6f2918a5dc97941bb56a0fe6ff1db is a [F], Last modification: 2025-12-04 12:49:31
- - - ->59 is a [D], Last modification: 2025-12-05 15:13:24
- - - - ->0d7eda0f3a1a93ab35ffa6c94968095052f421 is a [F], Last modification: 2025-12-05 15:13:24
- - - ->8a is a [D], Last modification: 2025-12-04 12:51:07
- - - - ->e7ac0e02c452acf1b085c367fbdab44925318b is a [F], Last modification: 2025-12-04 12:51:07
- - - ->94 is a [D], Last modification: 2025-12-04 12:49:29
- - - - ->a25f7f4cb416c083d265558da75d457237d671 is a [F], Last modification: 2025-12-04 12:49:29
- - - ->aa is a [D], Last modification: 2025-12-05 15:13:24
- - - - ->00ffab7828f4818589659c804ec2cfd99baed3 is a [F], Last modification: 2025-12-05 15:13:24
- - - ->d6 is a [D], Last modification: 2025-12-04 12:49:31
- - - - ->fde294b54c4acea361c99490a262ee58e24f75 is a [F], Last modification: 2025-12-04 12:49:31
- - - ->db is a [D], Last modification: 2025-12-04 12:49:29
- - - - ->62a5df65522e1dfb2a1420433122193b43b46d is a [F], Last modification: 2025-12-04 12:49:29
- - - ->fd is a [D], Last modification: 2025-12-04 12:49:29
- - - - ->c35ea8167a5fae3f335ef1d46269eaebfa6b03 is a [F], Last modification: 2025-12-04 12:49:29
- - - ->info is a [D], Last modification: 2025-12-04 12:49:27
- - - ->pack is a [D], Last modification: 2025-12-04 12:49:27
- - ->refs is a [D], Last modification: 2025-12-04 12:49:27
- - - ->heads is a [D], Last modification: 2025-12-04 12:49:27
- - - ->tags is a [D], Last modification: 2025-12-04 12:49:27
- ->.gitignore is a [F], Last modification: 2025-12-04 12:49:23
- ->.idea is a [D], Last modification: 2025-12-05 15:28:58
- - ->.gitignore is a [F], Last modification: 2025-12-04 12:49:28
- - ->compiler.xml is a [F], Last modification: 2025-12-04 12:50:14
- - ->encodings.xml is a [F], Last modification: 2025-12-04 12:50:14
- - ->jarRepositories.xml is a [F], Last modification: 2025-12-04 12:50:14
- - ->misc.xml is a [F], Last modification: 2025-12-04 12:49:27
- - ->vcs.xml is a [F], Last modification: 2025-12-04 12:49:27
- - ->workspace.xml is a [F], Last modification: 2025-12-05 15:28:58
- ->.mvn is a [D], Last modification: 2025-12-04 12:49:27
- ->pom.xml is a [F], Last modification: 2025-12-04 12:49:31
- ->src is a [D], Last modification: 2025-12-04 12:49:31
- - ->main is a [D], Last modification: 2025-12-04 12:49:31
- - - ->java is a [D], Last modification: 2025-12-04 12:49:31
- - - - ->level1_exercise1 is a [D], Last modification: 2025-12-05 15:31:29
- - - - - ->MainEx1.java is a [F], Last modification: 2025-12-05 15:20:16
- - - - - ->ShowSortedDirectory.java is a [F], Last modification: 2025-12-05 15:31:29
- - ->test is a [D], Last modification: 2025-12-04 12:49:31
- - - ->java is a [D], Last modification: 2025-12-04 12:49:31
- - - - ->level1_exercise1 is a [D], Last modification: 2025-12-04 12:49:31
- - - - - ->AppTest.java is a [F], Last modification: 2025-12-04 12:49:31
- ->target is a [D], Last modification: 2025-12-05 15:20:24
- - ->classes is a [D], Last modification: 2025-12-05 15:20:25
- - - ->level1_exercise1 is a [D], Last modification: 2025-12-05 15:33:40
- - - - ->MainEx1.class is a [F], Last modification: 2025-12-05 15:20:25
- - - - ->ShowSortedDirectory.class is a [F], Last modification: 2025-12-05 15:33:40
- - ->generated-sources is a [D], Last modification: 2025-12-05 15:20:24
- - - ->annotations is a [D], Last modification: 2025-12-05 15:20:24
->Level1_Exercise2 is a [D], Last modification: 2025-12-05 16:32:39
- ->.git is a [D], Last modification: 2025-12-05 16:00:02
- - ->config is a [F], Last modification: 2025-12-04 13:47:03
- - ->description is a [F], Last modification: 2025-12-04 13:47:03
- - ->HEAD is a [F], Last modification: 2025-12-04 13:47:03
- - ->hooks is a [D], Last modification: 2025-12-04 13:47:03
- - - ->applypatch-msg.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->commit-msg.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->fsmonitor-watchman.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->post-update.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->pre-applypatch.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->pre-commit.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->pre-merge-commit.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->pre-push.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->pre-rebase.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->pre-receive.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->prepare-commit-msg.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->push-to-checkout.sample is a [F], Last modification: 2025-12-04 13:47:03
- - - ->sendemail-validate.sample is a [F], Last modification: 2025-12-04 13:47:03
